########## InputManager ##########
FIELD System.Single throttleInput
FIELD System.Single rollInput
FIELD System.Single yawInput
FIELD System.Single pitchInput
FIELD System.Boolean wheelRetraction
FIELD InputBlocker currentInputBlocker
FIELD ControlScheme <CurrentControlSceme>k__BackingField
FIELD System.Collections.Generic.Dictionary`2<Keys,System.String> displayStrings
FIELD System.Collections.Generic.Dictionary`2<Keys,System.String> primaryBindingPath
FIELD System.Collections.Generic.Dictionary`2<Keys,System.String> secondaryBindingPath
FIELD UnityEngine.InputSystem.PlayerInput playerInput
PROP ControlScheme CurrentControlSceme
== METHOD ControlScheme InputManager::get_CurrentControlSceme()
== METHOD System.Void InputManager::set_CurrentControlSceme(ControlScheme)
== METHOD System.Void InputManager::Awake()
== METHOD System.Void InputManager::OnControlsChanged(UnityEngine.InputSystem.PlayerInput)
== METHOD System.Void InputManager::RefreshDisplayNames()
== METHOD System.Void InputManager::RefreshBindingPaths()
== METHOD System.String InputManager::GetKeyPath(Keys,ControlScheme)
== METHOD UnityEngine.InputSystem.InputActionRebindingExtensions/RebindingOperation InputManager::StartKeyRebind(Keys,ControlScheme)
== METHOD System.Void InputManager::Start()
== METHOD System.Void InputManager::Update()
== METHOD UnityEngine.InputSystem.InputActionRebindingExtensions/RebindingOperation InputManager::RebindAction(System.String,System.Int32)
== METHOD UnityEngine.InputSystem.InputActionRebindingExtensions/RebindingOperation InputManager::RebindAction(UnityEngine.InputSystem.InputAction,System.Int32)
== METHOD System.Void InputManager::SaveKeybinds()
== METHOD System.Void InputManager::LoadKeybinds()
== METHOD System.Void InputManager::.ctor()
########## PlaneContainer methods ##########
== METHOD System.Single PlaneContainer::get_GravityMultiplier()
== METHOD System.Void PlaneContainer::set_GravityMultiplier(System.Single)
== METHOD System.Single PlaneContainer::get_RealGravity()
== METHOD System.Void PlaneContainer::set_RealGravity(System.Single)
== METHOD UnityEngine.Vector3 PlaneContainer::get_Forward()
== METHOD System.Void PlaneContainer::set_Forward(UnityEngine.Vector3)
== METHOD System.Single PlaneContainer::get_cargoVolume()
== METHOD System.Void PlaneContainer::set_cargoVolume(System.Single)
== METHOD System.Boolean PlaneContainer::get_FlightModeInitialized()
== METHOD System.Void PlaneContainer::set_FlightModeInitialized(System.Boolean)
== METHOD System.Boolean PlaneContainer::get_hasRetractableGear()
== METHOD System.Void PlaneContainer::set_hasRetractableGear(System.Boolean)
== METHOD System.Boolean PlaneContainer::get_hasBalloons()
== METHOD System.Void PlaneContainer::set_hasBalloons(System.Boolean)
== METHOD System.Boolean PlaneContainer::get_IsAccelerating()
== METHOD System.Void PlaneContainer::set_IsAccelerating(System.Boolean)
== METHOD System.Void PlaneContainer::Awake()
== METHOD System.Void PlaneContainer::FixedUpdate()
== METHOD System.Void PlaneContainer::ApplyAngularDrag()
== METHOD System.Void PlaneContainer::ApplyLiniarDrag(System.Single)
== METHOD UnityEngine.Matrix4x4 PlaneContainer::CalculateInertiaTensorMatrix()
== METHOD System.Void PlaneContainer::ResetPlane()
== METHOD System.Void PlaneContainer::OnBuildModeLoaded()
== METHOD System.Void PlaneContainer::ActivateFlyMode()
== METHOD System.Void PlaneContainer::ReInitializePlane()
== METHOD System.Void PlaneContainer::Refuel()
== METHOD System.Void PlaneContainer::CenterPlane()
== METHOD UnityEngine.Vector3 PlaneContainer::CalculateCenterOfMass(System.Boolean)
== METHOD UnityEngine.Vector3 PlaneContainer::UpdateForwardDirection()
== METHOD UnityEngine.Vector3 PlaneContainer::GetLiftOrigin()
== METHOD UnityEngine.Vector3 PlaneContainer::GetThrustOrigin()
== METHOD System.Void PlaneContainer::UpdateAutoHover()
== METHOD UnityEngine.Vector3 PlaneContainer::GetCenterOfPressure()
== METHOD System.Single PlaneContainer::GetLowestPosition()
== METHOD System.Single PlaneContainer::GetPlaneLength()
== METHOD System.Single PlaneContainer::GetPlaneHeight()
== METHOD System.Single PlaneContainer::GetCargoVolume()
== METHOD System.Single PlaneContainer::GetVelocityMagintude()
== METHOD UnityEngine.Vector3 PlaneContainer::GetVelocity()
== METHOD System.Void PlaneContainer::SetWheelRetraction(System.Boolean)
== METHOD System.Void PlaneContainer::ChangeMass(System.Single)
== METHOD System.Void PlaneContainer::ChangeCargoVolume(System.Single)
== METHOD System.Single PlaneContainer::GetMass()
== METHOD System.Single PlaneContainer::GetLiniarDamping()
== METHOD UnityEngine.Vector3 PlaneContainer::GetPartPosition(UnityEngine.GameObject)
== METHOD UnityEngine.Bounds PlaneContainer::GetRigidBodyBounds()
== METHOD System.Single PlaneContainer::DistanceFromGround()
== METHOD System.Boolean PlaneContainer::IsGrounded()
== METHOD System.Boolean PlaneContainer::IsAtAirport()
== METHOD UnityEngine.Vector3 PlaneContainer::GetTotalThrust()
== METHOD System.Single PlaneContainer::GetPlanePrice()
== METHOD System.Boolean PlaneContainer::IsAtAirport(Airport)
== METHOD System.Void PlaneContainer::.ctor()
